1:	Mr. Wachs Computer Science testing started......................................................
942:	Class name: String, Hash Code: 3556498, To String: test
943:	Class name: Athlete, Hash Code: 1643691748, To String: Athlete: Husky: HighSchool: Student: Person
944:	Class name: JOptionPane, Hash Code: 2068434592, To String: io.JOptionPane@7b49cea0
945:	Class name: Object, Hash Code: 143110009, To String: java.lang.Object@887af79
946:	true
947:	0
948:	3.14
949:	a
950:	test
951:	Athlete: Husky: HighSchool: Student: Person
952:	Class name: Boolean, Hash Code: 1231, To String: true
953:	Class name: Integer, Hash Code: 0, To String: 0
954:	Class name: Double, Hash Code: 300063655, To String: 3.14
955:	Class name: Character, Hash Code: 97, To String: a
956:	Class name: String, Hash Code: 3556498, To String: test
957:	Class name: Athlete, Hash Code: 1643691748, To String: Athlete: Husky: HighSchool: Student: Person
958:	Home Owner:
959:	Mr. Lawrence Wachs
960:	And the contents...
961:	testing.cs40s.advancedclasses.Meeting@6e0e048a
962:	Mr. Lawrence Wachs is eating Apple from Do not eat!
963:	Grill on the BBQ
964:	Mr. Lawrence Wachs is eating Protein it was Savory
965:	Advanced Classes Test complete!
966:	Collections testing begins...
967:	Testing Node constructors....................
968:	Testing Node toString()......................
969:	Node a = null
970:	Node b = Sass
971:	Node c = Pros
972:	Node d = Joes
973:	Testing Node clone().........................
974:	Node e = null
975:	Node f = Sass
976:	Node g = Pros
977:	Node h = Joes
978:	Testing Node equal().........................
979:	Node a == b? -> false
980:	Node b == c? -> false
981:	Node c == d? -> false
982:	Node d == d? -> true
983:	Node e == a? -> false
984:	Node f == b? -> true
985:	Node g == c? -> true
986:	Node h == d? -> true
987:	Testing Node finalize()......................
988:	Node a = null
989:	Node b = Sass
990:	Node c = Pros
991:	Node d = Joes
992:	Node e = null
993:	Node f = Sass
994:	Node g = Pros
995:	Node h = Joes
996:	Node a = null
997:	Node b = null
998:	Node c = null
999:	Node d = null
1000:	Node e = null
1001:	Node f = null
1002:	Node g = null
1003:	Node h = null
1004:	Testing default LinkedList constructor.......
1005:	Testing toString, empty, size methods........
1006:	L1 toString -> Empty LinkedList
1007:	L2 toString -> Empty LinkedList
1008:	L1 empty? -> true
1009:	L2 empty? -> true
1010:	L1 size -> 0
1011:	L2 size -> 0
1012:	Test add (first to the back) of the list.....
1013:	addBack -> true	Linked List 	[51]
1014:	addBack -> true	Linked List 	[51,50]
1015:	addBack -> true	Linked List 	[51,50,-50]
1016:	addBack -> true	Linked List 	[51,50,-50,55]
1017:	addBack -> false	Linked List 	[51,50,-50,55]
1018:	Test add (second to the front) of the list...
1019:	addFront -> true	Linked List 	[80,51,50,-50,55]
1020:	addFront -> true	Linked List 	[81,80,51,50,-50,55]
1021:	addFront -> true	Linked List 	[-80,81,80,51,50,-50,55]
1022:	addFront -> true	Linked List 	[88,-80,81,80,51,50,-50,55]
1023:	addFront -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1024:	Re-testing empty, size methods...............
1025:	L1 empty? -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1026:	L2 empty? -> true	Empty LinkedList
1027:	L1 size -> 8	Linked List 	[88,-80,81,80,51,50,-50,55]
1028:	L2 size -> 0	Empty LinkedList
1029:	Test get method..............................
1030:	Getting -1 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1031:	Getting 0 = 88	Linked List 	[88,-80,81,80,51,50,-50,55]
1032:	Getting 1 = -80	Linked List 	[88,-80,81,80,51,50,-50,55]
1033:	Getting 2 = 81	Linked List 	[88,-80,81,80,51,50,-50,55]
1034:	Getting 3 = 80	Linked List 	[88,-80,81,80,51,50,-50,55]
1035:	Getting 4 = 51	Linked List 	[88,-80,81,80,51,50,-50,55]
1036:	Getting 5 = 50	Linked List 	[88,-80,81,80,51,50,-50,55]
1037:	Getting 6 = -50	Linked List 	[88,-80,81,80,51,50,-50,55]
1038:	Getting 7 = 55	Linked List 	[88,-80,81,80,51,50,-50,55]
1039:	Getting 8 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1040:	Test set method..............................
1041:	Setting -1 to 9 -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1042:	Setting 0 to 10 -> true	Linked List 	[10,-80,81,80,51,50,-50,55]
1043:	Setting 1 to 11 -> true	Linked List 	[10,11,81,80,51,50,-50,55]
1044:	Setting 2 to 12 -> true	Linked List 	[10,11,12,80,51,50,-50,55]
1045:	Setting 3 to 13 -> true	Linked List 	[10,11,12,13,51,50,-50,55]
1046:	Setting 4 to 14 -> true	Linked List 	[10,11,12,13,14,50,-50,55]
1047:	Setting 5 to 15 -> true	Linked List 	[10,11,12,13,14,15,-50,55]
1048:	Setting 6 to 16 -> true	Linked List 	[10,11,12,13,14,15,16,55]
1049:	Setting 7 to 17 -> true	Linked List 	[10,11,12,13,14,15,16,17]
1050:	Setting 8 to 18 -> false	Linked List 	[10,11,12,13,14,15,16,17]
1051:	Setting 0 to null -> false	Linked List 	[10,11,12,13,14,15,16,17]
1052:	Test equals method...........................
1053:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1054:	List 2 = Empty LinkedList
1055:	List1 == List2 -> false
1056:	Test clone method............................
1057:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1058:	List 2 = Linked List 	[10,11,12,13,14,15,16,17]
1059:	Re-testing equals...
1060:	List1 == List2 -> true
1061:	Test addAfter method.........................
1062:	Adding value 	99	 after index 	-1	 result 	false	Linked List 	[10,11,12,13,14,15,16,17]
1063:	Adding value 	100	 after index 	0	 result 	true	Linked List 	[10,100,11,12,13,14,15,16,17]
1064:	Adding value 	101	 after index 	1	 result 	true	Linked List 	[10,100,101,11,12,13,14,15,16,17]
1065:	Adding value 	102	 after index 	2	 result 	true	Linked List 	[10,100,101,102,11,12,13,14,15,16,17]
1066:	Adding value 	103	 after index 	3	 result 	true	Linked List 	[10,100,101,102,103,11,12,13,14,15,16,17]
1067:	Adding value 	104	 after index 	4	 result 	true	Linked List 	[10,100,101,102,103,104,11,12,13,14,15,16,17]
1068:	Adding value 	105	 after index 	5	 result 	true	Linked List 	[10,100,101,102,103,104,105,11,12,13,14,15,16,17]
1069:	Adding value 	106	 after index 	6	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,11,12,13,14,15,16,17]
1070:	Adding value 	107	 after index 	7	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1071:	Test other edge case
1072:	Adding value 	10	 after index 	17	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1073:	Test addBefore method.........................
1074:	Adding value 	99	 before index 	-1	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1075:	Adding value 	100	 before index 	0	 result 	true	Linked List 	[100,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1076:	Adding value 	101	 before index 	1	 result 	true	Linked List 	[100,101,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1077:	Adding value 	102	 before index 	2	 result 	true	Linked List 	[100,101,102,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1078:	Adding value 	103	 before index 	3	 result 	true	Linked List 	[100,101,102,103,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1079:	Adding value 	104	 before index 	4	 result 	true	Linked List 	[100,101,102,103,104,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1080:	Adding value 	105	 before index 	5	 result 	true	Linked List 	[100,101,102,103,104,105,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1081:	Adding value 	106	 before index 	6	 result 	true	Linked List 	[100,101,102,103,104,105,106,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1082:	Adding value 	107	 before index 	7	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1083:	Adding value 	108	 before index 	8	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1084:	Adding value 	109	 before index 	9	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1085:	Adding value 	110	 before index 	10	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1086:	Adding value 	111	 before index 	11	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1087:	Adding value 	112	 before index 	12	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1088:	Adding value 	113	 before index 	13	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1089:	Adding value 	114	 before index 	14	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1090:	Adding value 	115	 before index 	15	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1091:	Test other edge case
1092:	Adding value 	10	 before index 	33	 result 	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1093:	Test front and back methods..................
1094:	Front of list 1 = 100	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1095:	Front of list 2 = 10	Linked List 	[10,11,12,13,14,15,16,17]
1096:	Back of list 1 = 17	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1097:	Back of list 2 = 17	Linked List 	[10,11,12,13,14,15,16,17]
1098:	Clear out list 2
1099:	Front of list 2 = null	Empty LinkedList
1100:	Back of list 2 = null	Empty LinkedList
1101:	Cloning list 2 from list 1
1102:	Test removeFront method......................
1103:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1104:	Removing list 1 front = 	100
1105:	Linked List 	[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1106:	Removing list 1 front = 	101
1107:	Linked List 	[102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1108:	Removing list 1 front = 	102
1109:	Linked List 	[103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1110:	Removing list 1 front = 	103
1111:	Linked List 	[104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1112:	Removing list 1 front = 	104
1113:	Linked List 	[105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1114:	Removing list 1 front = 	105
1115:	Linked List 	[106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1116:	Removing list 1 front = 	106
1117:	Linked List 	[107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1118:	Removing list 1 front = 	107
1119:	Linked List 	[108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1120:	Removing list 1 front = 	108
1121:	Linked List 	[109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1122:	Removing list 1 front = 	109
1123:	Linked List 	[110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1124:	Removing list 1 front = 	110
1125:	Linked List 	[111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1126:	Removing list 1 front = 	111
1127:	Linked List 	[112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1128:	Removing list 1 front = 	112
1129:	Linked List 	[113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1130:	Removing list 1 front = 	113
1131:	Linked List 	[114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1132:	Removing list 1 front = 	114
1133:	Linked List 	[115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1134:	Removing list 1 front = 	115
1135:	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1136:	Removing list 1 front = 	10
1137:	Linked List 	[100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1138:	Removing list 1 front = 	100
1139:	Linked List 	[101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1140:	Removing list 1 front = 	101
1141:	Linked List 	[102,103,104,105,106,107,11,12,13,14,15,16,17]	
1142:	Removing list 1 front = 	102
1143:	Linked List 	[103,104,105,106,107,11,12,13,14,15,16,17]	
1144:	Removing list 1 front = 	103
1145:	Linked List 	[104,105,106,107,11,12,13,14,15,16,17]	
1146:	Removing list 1 front = 	104
1147:	Linked List 	[105,106,107,11,12,13,14,15,16,17]	
1148:	Removing list 1 front = 	105
1149:	Linked List 	[106,107,11,12,13,14,15,16,17]	
1150:	Removing list 1 front = 	106
1151:	Linked List 	[107,11,12,13,14,15,16,17]	
1152:	Removing list 1 front = 	107
1153:	Linked List 	[11,12,13,14,15,16,17]	
1154:	Removing list 1 front = 	11
1155:	Linked List 	[12,13,14,15,16,17]	
1156:	Removing list 1 front = 	12
1157:	Linked List 	[13,14,15,16,17]	
1158:	Removing list 1 front = 	13
1159:	Linked List 	[14,15,16,17]	
1160:	Removing list 1 front = 	14
1161:	Linked List 	[15,16,17]	
1162:	Removing list 1 front = 	15
1163:	Linked List 	[16,17]	
1164:	Removing list 1 front = 	16
1165:	Linked List 	[17]	
1166:	Removing list 1 front = 	17
1167:	Empty LinkedList	
1168:	Removing list 1 front = 	null
1169:	Cloning list 1 from list 2
1170:	Test removeBack method.......................
1171:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1172:	Removing list 2 back = 	17
1173:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	
1174:	Removing list 2 back = 	16
1175:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	
1176:	Removing list 2 back = 	15
1177:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	
1178:	Removing list 2 back = 	14
1179:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	
1180:	Removing list 2 back = 	13
1181:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	
1182:	Removing list 2 back = 	12
1183:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	
1184:	Removing list 2 back = 	11
1185:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	
1186:	Removing list 2 back = 	107
1187:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	
1188:	Removing list 2 back = 	106
1189:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	
1190:	Removing list 2 back = 	105
1191:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	
1192:	Removing list 2 back = 	104
1193:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	
1194:	Removing list 2 back = 	103
1195:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	
1196:	Removing list 2 back = 	102
1197:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	
1198:	Removing list 2 back = 	101
1199:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	
1200:	Removing list 2 back = 	100
1201:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	
1202:	Removing list 2 back = 	10
1203:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	
1204:	Removing list 2 back = 	115
1205:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	
1206:	Removing list 2 back = 	114
1207:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	
1208:	Removing list 2 back = 	113
1209:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	
1210:	Removing list 2 back = 	112
1211:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	
1212:	Removing list 2 back = 	111
1213:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	
1214:	Removing list 2 back = 	110
1215:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	
1216:	Removing list 2 back = 	109
1217:	Linked List 	[100,101,102,103,104,105,106,107,108]	
1218:	Removing list 2 back = 	108
1219:	Linked List 	[100,101,102,103,104,105,106,107]	
1220:	Removing list 2 back = 	107
1221:	Linked List 	[100,101,102,103,104,105,106]	
1222:	Removing list 2 back = 	106
1223:	Linked List 	[100,101,102,103,104,105]	
1224:	Removing list 2 back = 	105
1225:	Linked List 	[100,101,102,103,104]	
1226:	Removing list 2 back = 	104
1227:	Linked List 	[100,101,102,103]	
1228:	Removing list 2 back = 	103
1229:	Linked List 	[100,101,102]	
1230:	Removing list 2 back = 	102
1231:	Linked List 	[100,101]	
1232:	Removing list 2 back = 	101
1233:	Linked List 	[100]	
1234:	Removing list 2 back = 	100
1235:	Empty LinkedList	
1236:	Removing list 2 back = 	null
1237:	Cloning list 2 from list 1
1238:	Test remove method...........................
1239:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1240:	Removing from list 1 from index: 	33	 removed: 	null
1241:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1242:	Removing from list 1 from index: 	32	 removed: 	null
1243:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1244:	Removing from list 1 from index: 	31	 removed: 	17
1245:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	
1246:	Removing from list 1 from index: 	30	 removed: 	16
1247:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	
1248:	Removing from list 1 from index: 	29	 removed: 	15
1249:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	
1250:	Removing from list 1 from index: 	28	 removed: 	14
1251:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	
1252:	Removing from list 1 from index: 	27	 removed: 	13
1253:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	
1254:	Removing from list 1 from index: 	26	 removed: 	12
1255:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	
1256:	Removing from list 1 from index: 	25	 removed: 	11
1257:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	
1258:	Removing from list 1 from index: 	24	 removed: 	107
1259:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	
1260:	Removing from list 1 from index: 	23	 removed: 	106
1261:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	
1262:	Removing from list 1 from index: 	22	 removed: 	105
1263:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	
1264:	Removing from list 1 from index: 	21	 removed: 	104
1265:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	
1266:	Removing from list 1 from index: 	20	 removed: 	103
1267:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	
1268:	Removing from list 1 from index: 	19	 removed: 	102
1269:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	
1270:	Removing from list 1 from index: 	18	 removed: 	101
1271:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	
1272:	Removing from list 1 from index: 	17	 removed: 	100
1273:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	
1274:	Removing from list 1 from index: 	16	 removed: 	10
1275:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	
1276:	Removing from list 1 from index: 	15	 removed: 	115
1277:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	
1278:	Removing from list 1 from index: 	14	 removed: 	114
1279:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	
1280:	Removing from list 1 from index: 	13	 removed: 	113
1281:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	
1282:	Removing from list 1 from index: 	12	 removed: 	112
1283:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	
1284:	Removing from list 1 from index: 	11	 removed: 	111
1285:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	
1286:	Removing from list 1 from index: 	10	 removed: 	110
1287:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	
1288:	Removing from list 1 from index: 	9	 removed: 	109
1289:	Linked List 	[100,101,102,103,104,105,106,107,108]	
1290:	Removing from list 1 from index: 	8	 removed: 	108
1291:	Linked List 	[100,101,102,103,104,105,106,107]	
1292:	Removing from list 1 from index: 	7	 removed: 	107
1293:	Linked List 	[100,101,102,103,104,105,106]	
1294:	Removing from list 1 from index: 	6	 removed: 	106
1295:	Linked List 	[100,101,102,103,104,105]	
1296:	Removing from list 1 from index: 	5	 removed: 	105
1297:	Linked List 	[100,101,102,103,104]	
1298:	Removing from list 1 from index: 	4	 removed: 	104
1299:	Linked List 	[100,101,102,103]	
1300:	Removing from list 1 from index: 	3	 removed: 	103
1301:	Linked List 	[100,101,102]	
1302:	Removing from list 1 from index: 	2	 removed: 	102
1303:	Linked List 	[100,101]	
1304:	Removing from list 1 from index: 	1	 removed: 	101
1305:	Linked List 	[100]	
1306:	Removing from list 1 from index: 	0	 removed: 	100
1307:	Empty LinkedList	
1308:	Removing from list 1 from index: 	-1	 removed: 	null
1309:	Test contains method.........................
1310:	List 1 (empty) contains 10 = false	Empty LinkedList
1311:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1312:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1313:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1314:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1315:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1316:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1317:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1318:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1319:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1320:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1321:	List 2 contains 	110	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1322:	List 2 contains 	111	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1323:	List 2 contains 	112	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1324:	List 2 contains 	113	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1325:	List 2 contains 	114	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1326:	List 2 contains 	115	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1327:	List 2 contains 	10	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1328:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1329:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1330:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1331:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1332:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1333:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
