1:	Mr. Wachs Computer Science testing started......................................................
942:	Class name: Character, Hash Code: 97, To String: a
943:	Class name: String, Hash Code: 3556498, To String: test
944:	Class name: Athlete, Hash Code: 1643691748, To String: Athlete: Husky: HighSchool: Student: Person
945:	Class name: JOptionPane, Hash Code: 2068434592, To String: io.JOptionPane@7b49cea0
946:	Class name: Object, Hash Code: 143110009, To String: java.lang.Object@887af79
947:	true
948:	0
949:	3.14
950:	a
951:	test
952:	Athlete: Husky: HighSchool: Student: Person
953:	Class name: Boolean, Hash Code: 1231, To String: true
954:	Class name: Integer, Hash Code: 0, To String: 0
955:	Class name: Double, Hash Code: 300063655, To String: 3.14
956:	Class name: Character, Hash Code: 97, To String: a
957:	Class name: String, Hash Code: 3556498, To String: test
958:	Class name: Athlete, Hash Code: 1643691748, To String: Athlete: Husky: HighSchool: Student: Person
959:	Home Owner:
960:	Mr. Lawrence Wachs
961:	And the contents...
962:	testing.cs40s.advancedclasses.Meeting@6e0e048a
963:	Mr. Lawrence Wachs is eating Apple from Do not eat!
964:	Grill on the BBQ
965:	Mr. Lawrence Wachs is eating Protein it was Savory
966:	Advanced Classes Test complete!
967:	Collections testing begins...
968:	Testing Node constructors....................
969:	Testing Node toString()......................
970:	Node a = null
971:	Node b = Sass
972:	Node c = Pros
973:	Node d = Joes
974:	Testing Node clone().........................
975:	Node e = null
976:	Node f = Sass
977:	Node g = Pros
978:	Node h = Joes
979:	Testing Node equal().........................
980:	Node a == b? -> false
981:	Node b == c? -> false
982:	Node c == d? -> false
983:	Node d == d? -> true
984:	Node e == a? -> false
985:	Node f == b? -> true
986:	Node g == c? -> true
987:	Node h == d? -> true
988:	Testing Node finalize()......................
989:	Node a = null
990:	Node b = Sass
991:	Node c = Pros
992:	Node d = Joes
993:	Node e = null
994:	Node f = Sass
995:	Node g = Pros
996:	Node h = Joes
997:	Node a = null
998:	Node b = null
999:	Node c = null
1000:	Node d = null
1001:	Node e = null
1002:	Node f = null
1003:	Node g = null
1004:	Node h = null
1005:	Testing default LinkedList constructor.......
1006:	Testing toString, empty, size methods........
1007:	L1 toString -> Empty LinkedList
1008:	L2 toString -> Empty LinkedList
1009:	L1 empty? -> true
1010:	L2 empty? -> true
1011:	L1 size -> 0
1012:	L2 size -> 0
1013:	Test add (first to the back) of the list.....
1014:	addBack -> true	Linked List 	[51]
1015:	addBack -> true	Linked List 	[51,50]
1016:	addBack -> true	Linked List 	[51,50,-50]
1017:	addBack -> true	Linked List 	[51,50,-50,55]
1018:	addBack -> false	Linked List 	[51,50,-50,55]
1019:	Test add (second to the front) of the list...
1020:	addFront -> true	Linked List 	[80,51,50,-50,55]
1021:	addFront -> true	Linked List 	[81,80,51,50,-50,55]
1022:	addFront -> true	Linked List 	[-80,81,80,51,50,-50,55]
1023:	addFront -> true	Linked List 	[88,-80,81,80,51,50,-50,55]
1024:	addFront -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1025:	Re-testing empty, size methods...............
1026:	L1 empty? -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1027:	L2 empty? -> true	Empty LinkedList
1028:	L1 size -> 8	Linked List 	[88,-80,81,80,51,50,-50,55]
1029:	L2 size -> 0	Empty LinkedList
1030:	Test get method..............................
1031:	Getting -1 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1032:	Getting 0 = 88	Linked List 	[88,-80,81,80,51,50,-50,55]
1033:	Getting 1 = -80	Linked List 	[88,-80,81,80,51,50,-50,55]
1034:	Getting 2 = 81	Linked List 	[88,-80,81,80,51,50,-50,55]
1035:	Getting 3 = 80	Linked List 	[88,-80,81,80,51,50,-50,55]
1036:	Getting 4 = 51	Linked List 	[88,-80,81,80,51,50,-50,55]
1037:	Getting 5 = 50	Linked List 	[88,-80,81,80,51,50,-50,55]
1038:	Getting 6 = -50	Linked List 	[88,-80,81,80,51,50,-50,55]
1039:	Getting 7 = 55	Linked List 	[88,-80,81,80,51,50,-50,55]
1040:	Getting 8 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1041:	Test set method..............................
1042:	Setting -1 to 9 -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1043:	Setting 0 to 10 -> true	Linked List 	[10,-80,81,80,51,50,-50,55]
1044:	Setting 1 to 11 -> true	Linked List 	[10,11,81,80,51,50,-50,55]
1045:	Setting 2 to 12 -> true	Linked List 	[10,11,12,80,51,50,-50,55]
1046:	Setting 3 to 13 -> true	Linked List 	[10,11,12,13,51,50,-50,55]
1047:	Setting 4 to 14 -> true	Linked List 	[10,11,12,13,14,50,-50,55]
1048:	Setting 5 to 15 -> true	Linked List 	[10,11,12,13,14,15,-50,55]
1049:	Setting 6 to 16 -> true	Linked List 	[10,11,12,13,14,15,16,55]
1050:	Setting 7 to 17 -> true	Linked List 	[10,11,12,13,14,15,16,17]
1051:	Setting 8 to 18 -> false	Linked List 	[10,11,12,13,14,15,16,17]
1052:	Setting 0 to null -> false	Linked List 	[10,11,12,13,14,15,16,17]
1053:	Test equals method...........................
1054:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1055:	List 2 = Empty LinkedList
1056:	List1 == List2 -> false
1057:	Test clone method............................
1058:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1059:	List 2 = Linked List 	[10,11,12,13,14,15,16,17]
1060:	Re-testing equals...
1061:	List1 == List2 -> true
1062:	Test addAfter method.........................
1063:	Adding value 	99	 after index 	-1	 result 	false	Linked List 	[10,11,12,13,14,15,16,17]
1064:	Adding value 	100	 after index 	0	 result 	true	Linked List 	[10,100,11,12,13,14,15,16,17]
1065:	Adding value 	101	 after index 	1	 result 	true	Linked List 	[10,100,101,11,12,13,14,15,16,17]
1066:	Adding value 	102	 after index 	2	 result 	true	Linked List 	[10,100,101,102,11,12,13,14,15,16,17]
1067:	Adding value 	103	 after index 	3	 result 	true	Linked List 	[10,100,101,102,103,11,12,13,14,15,16,17]
1068:	Adding value 	104	 after index 	4	 result 	true	Linked List 	[10,100,101,102,103,104,11,12,13,14,15,16,17]
1069:	Adding value 	105	 after index 	5	 result 	true	Linked List 	[10,100,101,102,103,104,105,11,12,13,14,15,16,17]
1070:	Adding value 	106	 after index 	6	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,11,12,13,14,15,16,17]
1071:	Adding value 	107	 after index 	7	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1072:	Test other edge case
1073:	Adding value 	10	 after index 	17	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1074:	Test addBefore method.........................
1075:	Adding value 	99	 before index 	-1	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1076:	Adding value 	100	 before index 	0	 result 	true	Linked List 	[100,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1077:	Adding value 	101	 before index 	1	 result 	true	Linked List 	[100,101,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1078:	Adding value 	102	 before index 	2	 result 	true	Linked List 	[100,101,102,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1079:	Adding value 	103	 before index 	3	 result 	true	Linked List 	[100,101,102,103,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1080:	Adding value 	104	 before index 	4	 result 	true	Linked List 	[100,101,102,103,104,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1081:	Adding value 	105	 before index 	5	 result 	true	Linked List 	[100,101,102,103,104,105,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1082:	Adding value 	106	 before index 	6	 result 	true	Linked List 	[100,101,102,103,104,105,106,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1083:	Adding value 	107	 before index 	7	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1084:	Adding value 	108	 before index 	8	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1085:	Adding value 	109	 before index 	9	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1086:	Adding value 	110	 before index 	10	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1087:	Adding value 	111	 before index 	11	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1088:	Adding value 	112	 before index 	12	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1089:	Adding value 	113	 before index 	13	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1090:	Adding value 	114	 before index 	14	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1091:	Adding value 	115	 before index 	15	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1092:	Test other edge case
1093:	Adding value 	10	 before index 	33	 result 	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1094:	Test front and back methods..................
1095:	Front of list 1 = 100	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1096:	Front of list 2 = 10	Linked List 	[10,11,12,13,14,15,16,17]
1097:	Back of list 1 = 17	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1098:	Back of list 2 = 17	Linked List 	[10,11,12,13,14,15,16,17]
1099:	Clear out list 2
1100:	Front of list 2 = null	Empty LinkedList
1101:	Back of list 2 = null	Empty LinkedList
1102:	Cloning list 2 from list 1
1103:	Test removeFront method......................
1104:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1105:	Removing list 1 front = 	100
1106:	Linked List 	[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1107:	Removing list 1 front = 	101
1108:	Linked List 	[102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1109:	Removing list 1 front = 	102
1110:	Linked List 	[103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1111:	Removing list 1 front = 	103
1112:	Linked List 	[104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1113:	Removing list 1 front = 	104
1114:	Linked List 	[105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1115:	Removing list 1 front = 	105
1116:	Linked List 	[106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1117:	Removing list 1 front = 	106
1118:	Linked List 	[107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1119:	Removing list 1 front = 	107
1120:	Linked List 	[108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1121:	Removing list 1 front = 	108
1122:	Linked List 	[109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1123:	Removing list 1 front = 	109
1124:	Linked List 	[110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1125:	Removing list 1 front = 	110
1126:	Linked List 	[111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1127:	Removing list 1 front = 	111
1128:	Linked List 	[112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1129:	Removing list 1 front = 	112
1130:	Linked List 	[113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1131:	Removing list 1 front = 	113
1132:	Linked List 	[114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1133:	Removing list 1 front = 	114
1134:	Linked List 	[115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1135:	Removing list 1 front = 	115
1136:	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1137:	Removing list 1 front = 	10
1138:	Linked List 	[100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1139:	Removing list 1 front = 	100
1140:	Linked List 	[101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1141:	Removing list 1 front = 	101
1142:	Linked List 	[102,103,104,105,106,107,11,12,13,14,15,16,17]	
1143:	Removing list 1 front = 	102
1144:	Linked List 	[103,104,105,106,107,11,12,13,14,15,16,17]	
1145:	Removing list 1 front = 	103
1146:	Linked List 	[104,105,106,107,11,12,13,14,15,16,17]	
1147:	Removing list 1 front = 	104
1148:	Linked List 	[105,106,107,11,12,13,14,15,16,17]	
1149:	Removing list 1 front = 	105
1150:	Linked List 	[106,107,11,12,13,14,15,16,17]	
1151:	Removing list 1 front = 	106
1152:	Linked List 	[107,11,12,13,14,15,16,17]	
1153:	Removing list 1 front = 	107
1154:	Linked List 	[11,12,13,14,15,16,17]	
1155:	Removing list 1 front = 	11
1156:	Linked List 	[12,13,14,15,16,17]	
1157:	Removing list 1 front = 	12
1158:	Linked List 	[13,14,15,16,17]	
1159:	Removing list 1 front = 	13
1160:	Linked List 	[14,15,16,17]	
1161:	Removing list 1 front = 	14
1162:	Linked List 	[15,16,17]	
1163:	Removing list 1 front = 	15
1164:	Linked List 	[16,17]	
1165:	Removing list 1 front = 	16
1166:	Linked List 	[17]	
1167:	Removing list 1 front = 	17
1168:	Empty LinkedList	
1169:	Removing list 1 front = 	null
1170:	Cloning list 1 from list 2
1171:	Test removeBack method.......................
1172:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1173:	Removing list 2 back = 	17
1174:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	
1175:	Removing list 2 back = 	16
1176:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	
1177:	Removing list 2 back = 	15
1178:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	
1179:	Removing list 2 back = 	14
1180:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	
1181:	Removing list 2 back = 	13
1182:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	
1183:	Removing list 2 back = 	12
1184:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	
1185:	Removing list 2 back = 	11
1186:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	
1187:	Removing list 2 back = 	107
1188:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	
1189:	Removing list 2 back = 	106
1190:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	
1191:	Removing list 2 back = 	105
1192:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	
1193:	Removing list 2 back = 	104
1194:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	
1195:	Removing list 2 back = 	103
1196:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	
1197:	Removing list 2 back = 	102
1198:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	
1199:	Removing list 2 back = 	101
1200:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	
1201:	Removing list 2 back = 	100
1202:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	
1203:	Removing list 2 back = 	10
1204:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	
1205:	Removing list 2 back = 	115
1206:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	
1207:	Removing list 2 back = 	114
1208:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	
1209:	Removing list 2 back = 	113
1210:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	
1211:	Removing list 2 back = 	112
1212:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	
1213:	Removing list 2 back = 	111
1214:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	
1215:	Removing list 2 back = 	110
1216:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	
1217:	Removing list 2 back = 	109
1218:	Linked List 	[100,101,102,103,104,105,106,107,108]	
1219:	Removing list 2 back = 	108
1220:	Linked List 	[100,101,102,103,104,105,106,107]	
1221:	Removing list 2 back = 	107
1222:	Linked List 	[100,101,102,103,104,105,106]	
1223:	Removing list 2 back = 	106
1224:	Linked List 	[100,101,102,103,104,105]	
1225:	Removing list 2 back = 	105
1226:	Linked List 	[100,101,102,103,104]	
1227:	Removing list 2 back = 	104
1228:	Linked List 	[100,101,102,103]	
1229:	Removing list 2 back = 	103
1230:	Linked List 	[100,101,102]	
1231:	Removing list 2 back = 	102
1232:	Linked List 	[100,101]	
1233:	Removing list 2 back = 	101
1234:	Linked List 	[100]	
1235:	Removing list 2 back = 	100
1236:	Empty LinkedList	
1237:	Removing list 2 back = 	null
1238:	Cloning list 2 from list 1
1239:	Test remove method...........................
1240:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1241:	Removing from list 1 from index: 	33	 removed: 	null
1242:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1243:	Removing from list 1 from index: 	32	 removed: 	null
1244:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	
1245:	Removing from list 1 from index: 	31	 removed: 	17
1246:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	
1247:	Removing from list 1 from index: 	30	 removed: 	16
1248:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	
1249:	Removing from list 1 from index: 	29	 removed: 	15
1250:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	
1251:	Removing from list 1 from index: 	28	 removed: 	14
1252:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	
1253:	Removing from list 1 from index: 	27	 removed: 	13
1254:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	
1255:	Removing from list 1 from index: 	26	 removed: 	12
1256:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	
1257:	Removing from list 1 from index: 	25	 removed: 	11
1258:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	
1259:	Removing from list 1 from index: 	24	 removed: 	107
1260:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	
1261:	Removing from list 1 from index: 	23	 removed: 	106
1262:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	
1263:	Removing from list 1 from index: 	22	 removed: 	105
1264:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	
1265:	Removing from list 1 from index: 	21	 removed: 	104
1266:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	
1267:	Removing from list 1 from index: 	20	 removed: 	103
1268:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	
1269:	Removing from list 1 from index: 	19	 removed: 	102
1270:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	
1271:	Removing from list 1 from index: 	18	 removed: 	101
1272:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	
1273:	Removing from list 1 from index: 	17	 removed: 	100
1274:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	
1275:	Removing from list 1 from index: 	16	 removed: 	10
1276:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	
1277:	Removing from list 1 from index: 	15	 removed: 	115
1278:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	
1279:	Removing from list 1 from index: 	14	 removed: 	114
1280:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	
1281:	Removing from list 1 from index: 	13	 removed: 	113
1282:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	
1283:	Removing from list 1 from index: 	12	 removed: 	112
1284:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	
1285:	Removing from list 1 from index: 	11	 removed: 	111
1286:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	
1287:	Removing from list 1 from index: 	10	 removed: 	110
1288:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	
1289:	Removing from list 1 from index: 	9	 removed: 	109
1290:	Linked List 	[100,101,102,103,104,105,106,107,108]	
1291:	Removing from list 1 from index: 	8	 removed: 	108
1292:	Linked List 	[100,101,102,103,104,105,106,107]	
1293:	Removing from list 1 from index: 	7	 removed: 	107
1294:	Linked List 	[100,101,102,103,104,105,106]	
1295:	Removing from list 1 from index: 	6	 removed: 	106
1296:	Linked List 	[100,101,102,103,104,105]	
1297:	Removing from list 1 from index: 	5	 removed: 	105
1298:	Linked List 	[100,101,102,103,104]	
1299:	Removing from list 1 from index: 	4	 removed: 	104
1300:	Linked List 	[100,101,102,103]	
1301:	Removing from list 1 from index: 	3	 removed: 	103
1302:	Linked List 	[100,101,102]	
1303:	Removing from list 1 from index: 	2	 removed: 	102
1304:	Linked List 	[100,101]	
1305:	Removing from list 1 from index: 	1	 removed: 	101
1306:	Linked List 	[100]	
1307:	Removing from list 1 from index: 	0	 removed: 	100
1308:	Empty LinkedList	
1309:	Removing from list 1 from index: 	-1	 removed: 	null
1310:	Test contains method.........................
1311:	List 1 (empty) contains 10 = false	Empty LinkedList
1312:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1313:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1314:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1315:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1316:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1317:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1318:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1319:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1320:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1321:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1322:	List 2 contains 	110	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1323:	List 2 contains 	111	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1324:	List 2 contains 	112	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1325:	List 2 contains 	113	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1326:	List 2 contains 	114	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1327:	List 2 contains 	115	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1328:	List 2 contains 	10	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1329:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1330:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1331:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1332:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1333:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1334:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
