1:	Mr. Wachs' Computer Science Classes........................................................
928:	End of period 2 and the score is 2 for the Jock and 1 for the St. Pauls
929:	Jock SLAPS St. Pauls
930:	KO
931:	Round 3...
932:	Jock has scored
933:	Jock has scored
934:	St. Pauls has scored
935:	End of period 3 and the score is 4 for the Jock and 2 for the St. Pauls
936:	Round 4...
937:	Jock has scored
938:	Jock has scored
939:	St. Pauls has scored
940:	End of period 4 and the score is 6 for the Jock and 3 for the St. Pauls
941:	Hard core ironing of clothes!
942:	Jock wins!
943:	Grill on the BBQ
944:	Jock is eating Protein it was Savory
945:	Class name: Boolean, Hash Code: 1231, To String: true
946:	Class name: Integer, Hash Code: 0, To String: 0
947:	Class name: Double, Hash Code: 300063655, To String: 3.14
948:	Class name: Character, Hash Code: 97, To String: a
949:	Class name: String, Hash Code: 3556498, To String: test
950:	Class name: Athlete, Hash Code: 2142003995, To String: Athlete: Husky: HighSchool: Student: Person
951:	Class name: JOptionPane, Hash Code: 1535634836, To String: utility.io.JOptionPane@5b87ed94
952:	Class name: Object, Hash Code: 1846412426, To String: java.lang.Object@6e0e048a
953:	true
954:	0
955:	3.14
956:	a
957:	test
958:	Athlete: Husky: HighSchool: Student: Person
959:	Class name: Boolean, Hash Code: 1231, To String: true
960:	Class name: Integer, Hash Code: 0, To String: 0
961:	Class name: Double, Hash Code: 300063655, To String: 3.14
962:	Class name: Character, Hash Code: 97, To String: a
963:	Class name: String, Hash Code: 3556498, To String: test
964:	Class name: Athlete, Hash Code: 2142003995, To String: Athlete: Husky: HighSchool: Student: Person
965:	Home Owner:
966:	Mr. Lawrence Wachs
967:	And the contents...
968:	testing.prerequisite.cs40s.advancedclasses.Meeting@23e028a9
969:	Mr. Lawrence Wachs is eating Apple from Do not eat!
970:	Grill on the BBQ
971:	Mr. Lawrence Wachs is eating Protein it was Savory
972:	Advanced Classes Test complete!
973:	Collections testing begins...
974:	Testing Node constructors....................
975:	Testing Node toString()......................
976:	Node a = null
977:	Node b = Sass
978:	Node c = Pros
979:	Node d = Joes
980:	Testing Node clone().........................
981:	Node e = null
982:	Node f = Sass
983:	Node g = Pros
984:	Node h = Joes
985:	Testing Node equal().........................
986:	Node a == b? -> false
987:	Node b == c? -> false
988:	Node c == d? -> false
989:	Node d == d? -> true
990:	Node e == a? -> false
991:	Node f == b? -> true
992:	Node g == c? -> true
993:	Node h == d? -> true
994:	Testing Node finalize()......................
995:	Node a = null
996:	Node b = Sass
997:	Node c = Pros
998:	Node d = Joes
999:	Node e = null
1000:	Node f = Sass
1001:	Node g = Pros
1002:	Node h = Joes
1003:	Node a = null
1004:	Node b = null
1005:	Node c = null
1006:	Node d = null
1007:	Node e = null
1008:	Node f = null
1009:	Node g = null
1010:	Node h = null
1011:	Testing default LinkedList constructor.......
1012:	Testing toString, empty, size methods........
1013:	L1 toString -> Empty LinkedList
1014:	L2 toString -> Empty LinkedList
1015:	L1 empty? -> true
1016:	L2 empty? -> true
1017:	L1 size -> 0
1018:	L2 size -> 0
1019:	Test add (first to the back) of the list.....
1020:	addBack -> true	Linked List 	[51]
1021:	addBack -> true	Linked List 	[51,50]
1022:	addBack -> true	Linked List 	[51,50,-50]
1023:	addBack -> true	Linked List 	[51,50,-50,55]
1024:	addBack -> false	Linked List 	[51,50,-50,55]
1025:	Test add (second to the front) of the list...
1026:	addFront -> true	Linked List 	[80,51,50,-50,55]
1027:	addFront -> true	Linked List 	[81,80,51,50,-50,55]
1028:	addFront -> true	Linked List 	[-80,81,80,51,50,-50,55]
1029:	addFront -> true	Linked List 	[88,-80,81,80,51,50,-50,55]
1030:	addFront -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1031:	Re-testing empty, size methods...............
1032:	L1 empty? -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1033:	L2 empty? -> true	Empty LinkedList
1034:	L1 size -> 8	Linked List 	[88,-80,81,80,51,50,-50,55]
1035:	L2 size -> 0	Empty LinkedList
1036:	Test get method..............................
1037:	Getting -1 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1038:	Getting 0 = 88	Linked List 	[88,-80,81,80,51,50,-50,55]
1039:	Getting 1 = -80	Linked List 	[88,-80,81,80,51,50,-50,55]
1040:	Getting 2 = 81	Linked List 	[88,-80,81,80,51,50,-50,55]
1041:	Getting 3 = 80	Linked List 	[88,-80,81,80,51,50,-50,55]
1042:	Getting 4 = 51	Linked List 	[88,-80,81,80,51,50,-50,55]
1043:	Getting 5 = 50	Linked List 	[88,-80,81,80,51,50,-50,55]
1044:	Getting 6 = -50	Linked List 	[88,-80,81,80,51,50,-50,55]
1045:	Getting 7 = 55	Linked List 	[88,-80,81,80,51,50,-50,55]
1046:	Getting 8 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1047:	Test set method..............................
1048:	Setting -1 to 9 -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1049:	Setting 0 to 10 -> true	Linked List 	[10,-80,81,80,51,50,-50,55]
1050:	Setting 1 to 11 -> true	Linked List 	[10,11,81,80,51,50,-50,55]
1051:	Setting 2 to 12 -> true	Linked List 	[10,11,12,80,51,50,-50,55]
1052:	Setting 3 to 13 -> true	Linked List 	[10,11,12,13,51,50,-50,55]
1053:	Setting 4 to 14 -> true	Linked List 	[10,11,12,13,14,50,-50,55]
1054:	Setting 5 to 15 -> true	Linked List 	[10,11,12,13,14,15,-50,55]
1055:	Setting 6 to 16 -> true	Linked List 	[10,11,12,13,14,15,16,55]
1056:	Setting 7 to 17 -> true	Linked List 	[10,11,12,13,14,15,16,17]
1057:	Setting 8 to 18 -> false	Linked List 	[10,11,12,13,14,15,16,17]
1058:	Setting 0 to null -> false	Linked List 	[10,11,12,13,14,15,16,17]
1059:	Test equals method...........................
1060:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1061:	List 2 = Empty LinkedList
1062:	List1 == List2 -> false
1063:	Test clone method............................
1064:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1065:	List 2 = Linked List 	[10,11,12,13,14,15,16,17]
1066:	Re-testing equals...
1067:	List1 == List2 -> true
1068:	Test addAfter method.........................
1069:	Adding value 	99	 after index 	-1	 result 	false	Linked List 	[10,11,12,13,14,15,16,17]
1070:	Adding value 	100	 after index 	0	 result 	true	Linked List 	[10,100,11,12,13,14,15,16,17]
1071:	Adding value 	101	 after index 	1	 result 	true	Linked List 	[10,100,101,11,12,13,14,15,16,17]
1072:	Adding value 	102	 after index 	2	 result 	true	Linked List 	[10,100,101,102,11,12,13,14,15,16,17]
1073:	Adding value 	103	 after index 	3	 result 	true	Linked List 	[10,100,101,102,103,11,12,13,14,15,16,17]
1074:	Adding value 	104	 after index 	4	 result 	true	Linked List 	[10,100,101,102,103,104,11,12,13,14,15,16,17]
1075:	Adding value 	105	 after index 	5	 result 	true	Linked List 	[10,100,101,102,103,104,105,11,12,13,14,15,16,17]
1076:	Adding value 	106	 after index 	6	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,11,12,13,14,15,16,17]
1077:	Adding value 	107	 after index 	7	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1078:	Test other edge case
1079:	Adding value 	10	 after index 	17	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1080:	Test addBefore method.........................
1081:	Adding value 	99	 before index 	-1	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1082:	Adding value 	100	 before index 	0	 result 	true	Linked List 	[100,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1083:	Adding value 	101	 before index 	1	 result 	true	Linked List 	[100,101,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1084:	Adding value 	102	 before index 	2	 result 	true	Linked List 	[100,101,102,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1085:	Adding value 	103	 before index 	3	 result 	true	Linked List 	[100,101,102,103,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1086:	Adding value 	104	 before index 	4	 result 	true	Linked List 	[100,101,102,103,104,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1087:	Adding value 	105	 before index 	5	 result 	true	Linked List 	[100,101,102,103,104,105,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1088:	Adding value 	106	 before index 	6	 result 	true	Linked List 	[100,101,102,103,104,105,106,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1089:	Adding value 	107	 before index 	7	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1090:	Adding value 	108	 before index 	8	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1091:	Adding value 	109	 before index 	9	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1092:	Adding value 	110	 before index 	10	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1093:	Adding value 	111	 before index 	11	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1094:	Adding value 	112	 before index 	12	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1095:	Adding value 	113	 before index 	13	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1096:	Adding value 	114	 before index 	14	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1097:	Adding value 	115	 before index 	15	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1098:	Test other edge case
1099:	Adding value 	10	 before index 	33	 result 	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1100:	Test front and back methods..................
1101:	Front of list 1 = 100	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1102:	Front of list 2 = 10	Linked List 	[10,11,12,13,14,15,16,17]
1103:	Back of list 1 = 17	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1104:	Back of list 2 = 17	Linked List 	[10,11,12,13,14,15,16,17]
1105:	Clear out list 2
1106:	Front of list 2 = null	Empty LinkedList
1107:	Back of list 2 = null	Empty LinkedList
1108:	Cloning list 2 from list 1
1109:	Test removeFront method......................
1110:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	100
1111:	Linked List 	[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	101
1112:	Linked List 	[102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	102
1113:	Linked List 	[103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	103
1114:	Linked List 	[104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	104
1115:	Linked List 	[105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	105
1116:	Linked List 	[106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	106
1117:	Linked List 	[107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	107
1118:	Linked List 	[108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	108
1119:	Linked List 	[109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	109
1120:	Linked List 	[110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	110
1121:	Linked List 	[111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	111
1122:	Linked List 	[112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	112
1123:	Linked List 	[113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	113
1124:	Linked List 	[114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	114
1125:	Linked List 	[115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	115
1126:	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	10
1127:	Linked List 	[100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	100
1128:	Linked List 	[101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	101
1129:	Linked List 	[102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	102
1130:	Linked List 	[103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	103
1131:	Linked List 	[104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	104
1132:	Linked List 	[105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	105
1133:	Linked List 	[106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	106
1134:	Linked List 	[107,11,12,13,14,15,16,17]	Removing list 1 front = 	107
1135:	Linked List 	[11,12,13,14,15,16,17]	Removing list 1 front = 	11
1136:	Linked List 	[12,13,14,15,16,17]	Removing list 1 front = 	12
1137:	Linked List 	[13,14,15,16,17]	Removing list 1 front = 	13
1138:	Linked List 	[14,15,16,17]	Removing list 1 front = 	14
1139:	Linked List 	[15,16,17]	Removing list 1 front = 	15
1140:	Linked List 	[16,17]	Removing list 1 front = 	16
1141:	Linked List 	[17]	Removing list 1 front = 	17
1142:	Empty LinkedList	Removing list 1 front = 	null
1143:	Cloning list 1 from list 2
1144:	Test removeBack method.......................
1145:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 2 back = 	17
1146:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	Removing list 2 back = 	16
1147:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	Removing list 2 back = 	15
1148:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	Removing list 2 back = 	14
1149:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	Removing list 2 back = 	13
1150:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	Removing list 2 back = 	12
1151:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	Removing list 2 back = 	11
1152:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	Removing list 2 back = 	107
1153:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	Removing list 2 back = 	106
1154:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	Removing list 2 back = 	105
1155:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	Removing list 2 back = 	104
1156:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	Removing list 2 back = 	103
1157:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	Removing list 2 back = 	102
1158:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	Removing list 2 back = 	101
1159:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	Removing list 2 back = 	100
1160:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	Removing list 2 back = 	10
1161:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	Removing list 2 back = 	115
1162:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	Removing list 2 back = 	114
1163:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	Removing list 2 back = 	113
1164:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	Removing list 2 back = 	112
1165:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	Removing list 2 back = 	111
1166:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	Removing list 2 back = 	110
1167:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	Removing list 2 back = 	109
1168:	Linked List 	[100,101,102,103,104,105,106,107,108]	Removing list 2 back = 	108
1169:	Linked List 	[100,101,102,103,104,105,106,107]	Removing list 2 back = 	107
1170:	Linked List 	[100,101,102,103,104,105,106]	Removing list 2 back = 	106
1171:	Linked List 	[100,101,102,103,104,105]	Removing list 2 back = 	105
1172:	Linked List 	[100,101,102,103,104]	Removing list 2 back = 	104
1173:	Linked List 	[100,101,102,103]	Removing list 2 back = 	103
1174:	Linked List 	[100,101,102]	Removing list 2 back = 	102
1175:	Linked List 	[100,101]	Removing list 2 back = 	101
1176:	Linked List 	[100]	Removing list 2 back = 	100
1177:	Empty LinkedList	Removing list 2 back = 	null
1178:	Cloning list 2 from list 1
1179:	Test remove method...........................
1180:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	33	 removed: 	null
1181:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	32	 removed: 	null
1182:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	31	 removed: 	17
1183:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	Removing from list 1 from index: 	30	 removed: 	16
1184:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	Removing from list 1 from index: 	29	 removed: 	15
1185:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	Removing from list 1 from index: 	28	 removed: 	14
1186:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	Removing from list 1 from index: 	27	 removed: 	13
1187:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	Removing from list 1 from index: 	26	 removed: 	12
1188:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	Removing from list 1 from index: 	25	 removed: 	11
1189:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	Removing from list 1 from index: 	24	 removed: 	107
1190:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	Removing from list 1 from index: 	23	 removed: 	106
1191:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	Removing from list 1 from index: 	22	 removed: 	105
1192:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	Removing from list 1 from index: 	21	 removed: 	104
1193:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	Removing from list 1 from index: 	20	 removed: 	103
1194:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	Removing from list 1 from index: 	19	 removed: 	102
1195:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	Removing from list 1 from index: 	18	 removed: 	101
1196:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	Removing from list 1 from index: 	17	 removed: 	100
1197:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	Removing from list 1 from index: 	16	 removed: 	10
1198:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	Removing from list 1 from index: 	15	 removed: 	115
1199:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	Removing from list 1 from index: 	14	 removed: 	114
1200:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	Removing from list 1 from index: 	13	 removed: 	113
1201:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	Removing from list 1 from index: 	12	 removed: 	112
1202:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	Removing from list 1 from index: 	11	 removed: 	111
1203:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	Removing from list 1 from index: 	10	 removed: 	110
1204:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	Removing from list 1 from index: 	9	 removed: 	109
1205:	Linked List 	[100,101,102,103,104,105,106,107,108]	Removing from list 1 from index: 	8	 removed: 	108
1206:	Linked List 	[100,101,102,103,104,105,106,107]	Removing from list 1 from index: 	7	 removed: 	107
1207:	Linked List 	[100,101,102,103,104,105,106]	Removing from list 1 from index: 	6	 removed: 	106
1208:	Linked List 	[100,101,102,103,104,105]	Removing from list 1 from index: 	5	 removed: 	105
1209:	Linked List 	[100,101,102,103,104]	Removing from list 1 from index: 	4	 removed: 	104
1210:	Linked List 	[100,101,102,103]	Removing from list 1 from index: 	3	 removed: 	103
1211:	Linked List 	[100,101,102]	Removing from list 1 from index: 	2	 removed: 	102
1212:	Linked List 	[100,101]	Removing from list 1 from index: 	1	 removed: 	101
1213:	Linked List 	[100]	Removing from list 1 from index: 	0	 removed: 	100
1214:	Empty LinkedList	Removing from list 1 from index: 	-1	 removed: 	null
1215:	Test contains method.........................
1216:	List 1 (empty) contains 10 = false	Empty LinkedList
1217:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1218:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1219:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1220:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1221:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1222:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1223:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1224:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1225:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1226:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1227:	List 2 contains 	110	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1228:	List 2 contains 	111	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1229:	List 2 contains 	112	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1230:	List 2 contains 	113	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1231:	List 2 contains 	114	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1232:	List 2 contains 	115	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1233:	List 2 contains 	10	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1234:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1235:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1236:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1237:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1238:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1239:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1240:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
